TAiWars
v7
r0
t300866337.317640
cCheck dependencies
cCpResource build/Debug-iphoneos/AiWars.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Info.plist Info.plist
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icon.png Resources/icon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_bot.png Resources/normal_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png Resources/rammer_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png Resources/bot_selector.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png Resources/button1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png Resources/button1_down.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png Resources/button2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png Resources/button2_down.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png Resources/button3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png Resources/button3_down.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button4.png Resources/button4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button5.png Resources/button5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_bot.png Resources/laser_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_bot.png Resources/missile_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png Resources/suicide_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jammer_weapon.png Resources/jammer_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_weapon.png Resources/laser_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_weapon.png Resources/missile_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_weapon.png Resources/normal_weapon.png
cCompileXIB /Volumes/AiWars/trunk/Resources/MainMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/MainWindow.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayer.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/PauseMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/PlayerWon.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/double_bot.png Resources/double_bot.png
