TAiWars
v7
r0
t300867616.089854
cCheck dependencies
cProcessInfoPlistFile /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/AiWars.app/icon.png Resources/icon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/normal_bot.png Resources/normal_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/rammer_bot.png Resources/rammer_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/bot_selector.png Resources/bot_selector.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button1.png Resources/button1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button1_down.png Resources/button1_down.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button2.png Resources/button2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button2_down.png Resources/button2_down.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button3.png Resources/button3.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button3_down.png Resources/button3_down.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button4.png Resources/button4.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button5.png Resources/button5.png
cCpResource build/Debug-iphonesimulator/AiWars.app/laser_bot.png Resources/laser_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/missile_bot.png Resources/missile_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/suicide_bot.png Resources/suicide_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/jammer_weapon.png Resources/jammer_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/laser_weapon.png Resources/laser_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/missile_weapon.png Resources/missile_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/normal_weapon.png Resources/normal_weapon.png
cCompileXIB /Volumes/AiWars/trunk/Resources/MainMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/MainWindow.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayer.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/PauseMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/PlayerWon.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/double_bot.png Resources/double_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/shields.png Resources/shields.png
cCompileXIB /Volumes/AiWars/trunk/Resources/HumanPlayer.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/flamethrower_bot.png Resources/flamethrower_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/laser_double_bot.png Resources/laser_double_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/lightning_bot.png Resources/lightning_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/missile_double_bot.png Resources/missile_double_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot1.png Resources/base_bot1.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot2.png Resources/base_bot2.png
cCpResource build/Debug-iphonesimulator/AiWars.app/base_bot3.png Resources/base_bot3.png
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayer.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/GameOver.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/StoryLine.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/BotSelector.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/plasma_weapon.png Resources/plasma_weapon.png
cCompileXIB /Volumes/AiWars/trunk/Resources/ComputerPlayer.xib
cCpResource build/Debug-iphonesimulator/AiWars.app/plasma_bot.png Resources/plasma_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/plasma_double_bot.png Resources/plasma_double_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/death_bot.png Resources/death_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/mine_weapon.png Resources/mine_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/seeker_weapon.png Resources/seeker_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/seeker_bot.png Resources/seeker_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/icy_bot.png Resources/icy_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/mass_driver_bot.png Resources/mass_driver_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/mass_driver_weapon.png Resources/mass_driver_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/seeker_double_bot.png Resources/seeker_double_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_weapon.png Resources/fatman_weapon.png
cCpResource build/Debug-iphonesimulator/AiWars.app/icy.png Resources/icy.png
cCpResource build/Debug-iphonesimulator/AiWars.app/button1_green.png Resources/button1_green.png
cCpResource build/Debug-iphonesimulator/AiWars.app/slide_grey.png Resources/slide_grey.png
cCpResource build/Debug-iphonesimulator/AiWars.app/slide_light_grey.png Resources/slide_light_grey.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_bot.png Resources/fatman_bot.png
cCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion.png Resources/fatman_explosion.png
