TAiWars
v7
r0
t300862418.312124
cCheck dependencies
cCpResource build/Debug-iphoneos/AiWars.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Info.plist Info.plist
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icon.png Resources/icon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_bot.png Resources/normal_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png Resources/rammer_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png Resources/bot_selector.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png Resources/button1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png Resources/button1_down.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png Resources/button2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png Resources/button2_down.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png Resources/button3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png Resources/button3_down.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button4.png Resources/button4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button5.png Resources/button5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_bot.png Resources/laser_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_bot.png Resources/missile_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png Resources/suicide_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/jammer_weapon.png Resources/jammer_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_weapon.png Resources/laser_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_weapon.png Resources/missile_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/normal_weapon.png Resources/normal_weapon.png
cCompileXIB /Volumes/AiWars/trunk/Resources/MainMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/MainWindow.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayer.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/PauseMenu.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/PlayerWon.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/double_bot.png Resources/double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png Resources/shields.png
cCompileXIB /Volumes/AiWars/trunk/Resources/HumanPlayer.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/flamethrower_bot.png Resources/flamethrower_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/laser_double_bot.png Resources/laser_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/lightning_bot.png Resources/lightning_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/missile_double_bot.png Resources/missile_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1.png Resources/base_bot1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2.png Resources/base_bot2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3.png Resources/base_bot3.png
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayer.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/GameOver.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/StoryLine.xib
cCompileXIB /Volumes/AiWars/trunk/Resources/BotSelector.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_weapon.png Resources/plasma_weapon.png
cCompileXIB /Volumes/AiWars/trunk/Resources/ComputerPlayer.xib
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_bot.png Resources/plasma_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/plasma_double_bot.png Resources/plasma_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/death_bot.png Resources/death_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_weapon.png Resources/mine_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png Resources/seeker_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png Resources/seeker_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy_bot.png Resources/icy_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_bot.png Resources/mass_driver_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mass_driver_weapon.png Resources/mass_driver_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png Resources/seeker_double_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_weapon.png Resources/fatman_weapon.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/icy.png Resources/icy.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png Resources/button1_green.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png Resources/slide_grey.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png Resources/slide_light_grey.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_bot.png Resources/fatman_bot.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/fatman_explosion.png Resources/fatman_explosion.png
cCpResource build/Debug-iphoneos/AiWars.app/default_weapon_sound.wav Resources/sounds/default_weapon_sound.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mine_layer_bot.png Resources/mine_layer_bot.png
cCpResource build/Debug-iphoneos/AiWars.app/explosion2.wav Resources/sounds/explosion2.wav
cCpResource build/Debug-iphoneos/AiWars.app/explosion3.wav Resources/sounds/explosion3.wav
cCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
cCpResource build/Debug-iphoneos/AiWars.app/bfg2.wav Resources/sounds/bfg2.wav
cCpResource build/Debug-iphoneos/AiWars.app/bot_selector1.wav Resources/sounds/bot_selector1.wav
cCpResource build/Debug-iphoneos/AiWars.app/click2.wav Resources/sounds/click2.wav
cCpResource build/Debug-iphoneos/AiWars.app/click3.wav Resources/sounds/click3.wav
cCpResource build/Debug-iphoneos/AiWars.app/death_ray1.wav Resources/sounds/death_ray1.wav
cCpResource build/Debug-iphoneos/AiWars.app/laser5.wav Resources/sounds/laser5.wav
cCpResource build/Debug-iphoneos/AiWars.app/missile1.wav Resources/sounds/missile1.wav
cCpResource build/Debug-iphoneos/AiWars.app/countdown.wav Resources/sounds/countdown.wav
cCpResource build/Debug-iphoneos/AiWars.app/boxing_bell.wav Resources/sounds/boxing_bell.wav
cCpResource build/Debug-iphoneos/AiWars.app/cheer1.wav Resources/sounds/cheer1.wav
cCpResource build/Debug-iphoneos/AiWars.app/jump1.wav Resources/sounds/jump1.wav
cCpResource build/Debug-iphoneos/AiWars.app/jump2.wav Resources/sounds/jump2.wav
cCpResource build/Debug-iphoneos/AiWars.app/tesla1.wav Resources/sounds/tesla1.wav
cCpResource build/Debug-iphoneos/AiWars.app/fatman_explosion.wav Resources/sounds/fatman_explosion.wav
cCpResource build/Debug-iphoneos/AiWars.app/base_bot1.pvr Resources/base_bot1.pvr
cCompileXIB /Volumes/AiWars/trunk/Resources/Instructions.xib
cCpResource build/Debug-iphoneos/AiWars.app/flamethrower1.wav Resources/sounds/flamethrower1.wav
cCpResource build/Debug-iphoneos/AiWars.app/shottie3.wav Resources/sounds/shottie3.wav
cCpResource build/Debug-iphoneos/AiWars.app/crowdohh.wav Resources/sounds/crowdohh.wav
cCpResource build/Debug-iphoneos/AiWars.app/jammer1.wav Resources/sounds/jammer1.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png Resources/bot_identifier.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions1.png Resources/instructions1.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions2.png Resources/instructions2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/instructions3.png Resources/instructions3.png
cCpResource build/Debug-iphoneos/AiWars.app/earth_rough_1024_cutout.pvr Resources/backgrounds/earth_rough_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/cracked_earth2_1024_cutout.pvr Resources/backgrounds/cracked_earth2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/cracked_earth_1024_cutout.pvr Resources/backgrounds/cracked_earth_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/grass2_1024_cutout.pvr Resources/backgrounds/grass2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/grass_1024_cutout.pvr Resources/backgrounds/grass_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/ice_1024_cutout.pvr Resources/backgrounds/ice_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/paths_1024_cutout.pvr Resources/backgrounds/paths_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/earth_rough2_1024_cutout.pvr Resources/backgrounds/earth_rough2_1024_cutout.pvr
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png Resources/shottie_bot.png
cCpResource build/Debug-iphoneos/AiWars.app/mass_driver1.wav Resources/sounds/mass_driver1.wav
cCpResource build/Debug-iphoneos/AiWars.app/hit1.wav Resources/sounds/hit1.wav
cCpResource build/Debug-iphoneos/AiWars.app/beach_1024_cutout.pvr Resources/backgrounds/beach_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/concrete_floor_1024_cutout.pvr Resources/backgrounds/concrete_floor_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/forest_1024_cutout.pvr Resources/backgrounds/forest_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/lake_1024_cutout.pvr Resources/backgrounds/lake_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/manhattan_1024_cutout.pvr Resources/backgrounds/manhattan_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/mud_1024_cutout.pvr Resources/backgrounds/mud_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/sand2_1024_cutout.pvr Resources/backgrounds/sand2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/sand_1024_cutout.pvr Resources/backgrounds/sand_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/snow2_1024_cutout.pvr Resources/backgrounds/snow2_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/snow_1024_cutout.pvr Resources/backgrounds/snow_1024_cutout.pvr
cCpResource build/Debug-iphoneos/AiWars.app/water_1024_cutout.pvr Resources/backgrounds/water_1024_cutout.pvr
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/1.png Resources/progress/1.png
cCpResource build/Debug-iphoneos/AiWars.app/concrete_floor2_1024_cutout.pvr Resources/backgrounds/concrete_floor2_1024_cutout.pvr
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png Resources/sounds_off.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png Resources/sounds_on.png
cCpResource build/Debug-iphoneos/AiWars.app/spawn1.wav Resources/sounds/spawn1.wav
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Default.png Resources/Default.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/mutliplayer_menu_background.png Resources/mutliplayer_menu_background.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/2.png Resources/progress/2.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/3.png Resources/progress/3.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/4.png Resources/progress/4.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/5.png Resources/progress/5.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/6.png Resources/progress/6.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/7.png Resources/progress/7.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/8.png Resources/progress/8.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/9.png Resources/progress/9.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/10.png Resources/progress/10.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/11.png Resources/progress/11.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/12.png Resources/progress/12.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/13.png Resources/progress/13.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/14.png Resources/progress/14.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/15.png Resources/progress/15.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/16.png Resources/progress/16.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/17.png Resources/progress/17.png
cCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/18.png Resources/progress/18.png
